13717905,13712278,13717905
13717907,13716705,13717907
13717911,13717624,13717911
13717927,13716851,13717927
13717930,,13717930
13717934,13712278,13717934
13717955,,13717955
13718818,13717972
13718927,13717972
13719153,13717972
13717972,,13717972
13717976,13717556,13717976
13718007,13713650,13718007
13718153,13705953,13718153
13719264,13718163
13719540,13718163
13719949,13718163
13718163,,13718163
13718168,13716194,13718168
13718185,13716202,13718185
13718210,,13718210
13717387,,13717387
13719939,13717389
13717389,,13717389
13717397,,13717397
13717407,,13717407
13718808,13717414
13717414,,13717414
13717421,,13717421
13718841,13717424
13719134,13717424
13717424,,13717424
13717435,,13717435
13717439,,13717439
13717445,,13717445
13717466,,13717466
13717485,,13717485
13717502,13717438,13717502
13717506,,13717506
13718357,13717513
13718826,13717513
13719344,13717513
13717513,,13717513
13717529,,13717529
13717549,,13717549
13717553,,13717553
13717564,13717438,13717564
13717568,13717438,13717568
13717579,,13717579
13717583,,13717583
13718229,13716269,13718229
13718228,13716493,13718228
13717518,13717438,13717518
13717536,,13717536
13718479,13717593
13717593,,13717593
13717598,,13717598
13717600,13717438,13717600
13718383,13717607
13717607,,13717607
13717619,,13717619
13719780,13717627
13720054,13717627
13720115,13717627
13717627,,13717627
13718555,13717640
13718836,13717640
13717640,,13717640
13717659,,13717659
13718454,13717660
13718534,13717660
13720055,13717660
13717660,,13717660
13717670,,13717670
13718297,13717671
13718519,13717671
13718844,13717671
13717671,,13717671
13717676,,13717676
13717677,13717438,13717677
13717685,13717438,13717685
13717687,,13717687
13718910,13717700
13717700,,13717700
13718870,13717710
13719588,13717710
13717710,,13717710
13718441,13717714
13717714,,13717714
13718309,13717724
13718490,13717724
13717724,,13717724
13718838,13717726
13719718,13717726
13717726,,13717726
13718801,13717562
13719596,13717562
13717562,,13717562
13719616,13717763
13719700,13717763
13719833,13717763
13717763,,13717763
13718267,13695562,13718267
13719624,13717796
13720290,13717796
13717796,,13717796
13719057,13717798
13719162,13717798
13719620,13717798
13717798,,13717798
13718290,13714905,13718290
13718293,13716403,13718293
13718289,13716493,13718289
13718295,13699154,13718295
13718310,13715588,13718310
13719825,13717741
13717741,,13717741
13717765,,13717765
13718860,13717769
13717769,,13717769
13717778,,13717778
13717782,,13717782
13719817,13717793
13717793,,13717793
13718867,13717802
13717802,,13717802
13717812,,13717812
13717822,,13717822
13717833,,13717833
13717834,,13717834
13717839,,13717839
13718761,13717840
13717840,,13717840
13717842,13717438,13717842
13717859,,13717859
13718403,13717860
13718885,13717860
13720146,13717860
13717860,,13717860
13718394,13717861
13718533,13717861
13717861,,13717861
13718313,13713382,13718313
13718323,13717880,13718323
13718326,,13718326
13718330,,13718330
13728103,13718341
13747800,13718341
13718341,,13718341
13718348,,13718348
13718344,,13718344
13718360,13703894,13718360
13717877,,13717877
13718721,13717882
13717882,,13717882
13717888,13717654,13717888
13719796,13717890
13717890,,13717890
13717894,,13717894
13717896,,13717896
13717901,13717662,13717901
13719044,13717902
13719791,13717902
13717902,,13717902
13717903,,13717903
13717906,13717438,13717906
13717919,,13717919
13717932,,13717932
13717933,13717654,13717933
13717952,13717438,13717952
13719779,13717954
13719889,13717954
13720096,13717954
13717954,,13717954
13719765,13717962
13717962,,13717962
13717983,,13717983
13717998,,13717998
13718014,13717438,13718014
13718363,,13718363
13718380,13716655,13718380
13718396,13716664,13718396
13718551,13717679
13717679,,13717679
13718717,13717727
13717727,,13717727
13717736,13716956,13717736
13717739,13716252,13717739
13717743,13717041,13717743
13717753,13716956,13717753
13717755,13716388,13717755
13717761,,13717761
13717762,,13717762
13718570,13717767
13717767,,13717767
13717770,13716252,13717770
13717771,13717400,13717771
13718557,13717772
13717772,,13717772
13717775,13717078,13717775
13717783,13717289,13717783
13717785,13716378,13717785
13717786,,13717786
13717789,13716255,13717789
13718843,13717791
13717791,,13717791
13717807,13717474,13717807
13717809,13717460,13717809
13717815,13716150,13717815
13717818,13717455,13717818
13718524,13717820
13718548,13717820
13718822,13717820
13717820,,13717820
13718872,13717821
13717821,,13717821
13726809,13717148
13730268,13717148
13717148,,13717148
13717023,13711100,13717023
13718824,13717170
13719491,13717170
13721250,13717170
13717170,,13717170
13718406,13716687,13718406
13717193,13715915,13717193
13717540,13711100,13717540
13717552,,13717552
13717651,,13717651
13717746,13715033,13717746
13718024,13715292,13718024
13718407,13715915,13718407
13717156,,13717156
13718696,13717482
13719424,13717482
13717482,,13717482
13718432,,13718432
13718429,,13718429
13718442,13716130,13718442
13713811,13704567,13713811
13715809,13700569,13715809
13718458,,13718458
13716535,,13716535
13716949,13713685,13716949
13719328,13716955
13716955,,13716955
13716972,13716876,13716972
13716989,13715532,13716989
13717074,,13717074
13717353,,13717353
13717373,,13717373
13717498,13716876,13717498
13717704,13716876,13717704
13717875,,13717875
13718026,13716876,13718026
13718271,,13718271
13718351,,13718351
13718469,,13718469
13718600,13718474
13718658,13718474
13718474,,13718474
13718540,13718480
13718480,,13718480
13718487,13716857,13718487
13718018,13717662,13718018
13718984,13718033
13718033,,13718033
13718044,,13718044
13718622,13718052
13718052,,13718052
13718710,13718069
13719400,13718069
13718069,,13718069
13719755,13718070
13718070,,13718070
13718076,,13718076
13718084,,13718084
13718090,,13718090
13718702,13718099
13719150,13718099
13718099,,13718099
13718106,13717438,13718106
13718114,13717942,13718114
13718122,13717635,13718122
13718133,13717438,13718133
13718134,13717654,13718134
13718135,13717942,13718135
13718141,13717438,13718141
13719173,13718162
13719388,13718162
13719741,13718162
13718162,,13718162
13718165,,13718165
13718559,13718170
13718571,13718170
13718615,13718170
13718170,,13718170
13718181,13717654,13718181
13718563,13718186
13718590,13718186
13718186,,13718186
13718193,13717654,13718193
13718501,13634760,13718501
13718523,13716880,13718523
13717929,,13717929
13718194,,13718194
13718238,,13718238
13718677,13718256
13719732,13718256
13718256,,13718256
13719113,13718257
13718257,,13718257
13718263,,13718263
13718981,13718272
13719730,13718272
13718272,,13718272
13718276,13717513,13718276
13718278,,13718278
13718297,13717671,13718297
13718303,,13718303
13718309,13717724,13718309
13718591,13718316
13718316,,13718316
13718331,13717942,13718331
13718337,,13718337
13719028,13718339
13719347,13718339
13719722,13718339
13718339,,13718339
13718350,13717654,13718350
13719629,13718352
13718352,,13718352
13718357,13717513,13718357
13718490,13717724,13718490
13718587,13716952,13718587
13718320,13717798,13718320
13718375,,13718375
13718383,13717607,13718383
13718796,13718387
13719213,13718387
13719450,13718387
13718387,,13718387
13718722,13718390
13718390,,13718390
13718394,13717861,13718394
13718403,13717860,13718403
13718409,,13718409
13718851,13718414
13719701,13718414
13718414,,13718414
13718772,13718430
13719453,13718430
13718430,,13718430
13718644,13718436
13718436,,13718436
13718441,13717714,13718441
13718641,13718449
13720042,13718449
13718449,,13718449
13718454,13717660,13718454
13718961,13718459
13719144,13718459
13719479,13718459
13718459,,13718459
13718972,13718462
13719474,13718462
13719684,13718462
13718462,,13718462
13718982,13718475
13719917,13718475
13720137,13718475
13718475,,13718475
13718709,13718477
13719263,13718477
13719383,13718477
13718477,,13718477
13718479,13717593,13718479
13712952,13707482,13712952
13713619,13705188,13713619
13713667,13701765,13713667
13713729,13705233,13713729
13714076,,13714076
13716333,,13716333
13726778,13717728
13732124,13717728
13732365,13717728
13717728,,13717728
13717742,,13717742
13717799,13698167,13717799
13717813,13696087,13717813
13718412,13687094,13718412
13718423,13684931,13718423
13718526,,13718526
13712875,13705188,13712875
13712942,13701765,13712942
13712981,13698143,13712981
13718857,13717823
13717823,,13717823
13717824,,13717824
13717826,13717511,13717826
13717835,13717455,13717835
13717836,,13717836
13717838,13717254,13717838
13717848,13716388,13717848
13718798,13717850
13717850,,13717850
13717851,,13717851
13717856,13716764,13717856
13717858,,13717858
13717870,13717078,13717870
13718831,13717876
13717876,,13717876
13717883,,13717883
13717891,,13717891
13717893,13717460,13717893
13717897,13717554,13717897
13717904,,13717904
13717914,13717078,13717914
13717916,13717376,13717916
13718832,13717917
13717917,,13717917
13718820,13717920
13717920,,13717920
13721237,13718643
13718643,,13718643
13718790,13717922
13718954,13717922
13717922,,13717922
13717925,,13717925
13717936,13716946,13717936
13718797,13717938
13717938,,13717938
13717953,13717330,13717953
13717957,,13717957
13717960,13717388,13717960
13717961,,13717961
13718726,13717965
13717965,,13717965
13717974,13716245,13717974
13718783,13717975
13718856,13717975
13717975,,13717975
13717978,13717460,13717978
13718771,13717985
13718893,13717985
13717985,,13717985
13717987,13717625,13717987
13717992,13717388,13717992
13717993,,13717993
13717994,13717625,13717994
13717995,,13717995
13717999,13717097,13717999
13718002,13716151,13718002
13718795,13718012
13718012,,13718012
13718034,,13718034
13718035,,13718035
13718760,13718040
13718040,,13718040
13718042,,13718042
13718659,,13718659
13719550,13718685
13719583,13718685
13719606,13718685
13718685,,13718685
13718855,13718043
13718043,,13718043
13718757,13718045
13718805,13718045
13718045,,13718045
13718059,13716946,13718059
13718061,,13718061
13718067,13716277,13718067
13718078,,13718078
13718079,,13718079
13718848,13718085
13718864,13718085
13718940,13718085
13718085,,13718085
13718727,13718100
13718100,,13718100
13718104,13717643,13718104
13718111,13717559,13718111
13718112,13717668,13718112
13718128,13716388,13718128
13718130,,13718130
13718959,13718137
13718137,,13718137
13718145,,13718145
13718778,13718152
13718152,,13718152
13718161,,13718161
13719050,13718182
13718182,,13718182
13718206,,13718206
13718214,,13718214
13718215,,13718215
13718690,,13718690
13718695,13717880,13718695
13717469,,13717469
13717589,,13717589
13717618,,13717618
13717672,,13717672
13718727,13718100,13718727
13717759,,13717759
13718172,,13718172
13720591,13718116
13718116,,13718116
13719577,13718266
13718266,,13718266
13718226,,13718226
13718270,13717872,13718270
13718445,,13718445
13718550,,13718550
13718737,13718085,13718737
13718225,13717708,13718225
13718227,,13718227
13718230,13717643,13718230
13718231,,13718231
13718242,13717455,13718242
13718243,13716150,13718243
13718247,13717164,13718247
13718251,13717623,13718251
13718253,13717538,13718253
13718269,13717569,13718269
13718275,13717455,13718275
13718284,13717388,13718284
13718294,13716150,13718294
13718299,13717455,13718299
13718304,13717483,13718304
13718305,,13718305
13718307,13716150,13718307
13718312,13717708,13718312
13718583,13716550,13718583
13718603,,13718603
13718995,13718604
13719184,13718604
13718604,,13718604
13719306,13718632
13718632,,13718632
13718750,13718685,13718750
13718582,13716493,13718582
13718635,13717900,13718635
13718637,,13718637
13718662,,13718662
13718681,,13718681
13718689,13717147,13718689
13718696,13717482,13718696
13718703,,13718703
13718757,13718045,13718757
13716344,,13716344
13719356,13716334
13720028,13716334
13716334,,13716334
13716675,,13716675
13716931,,13716931
13717102,,13717102
13717121,13707632,13717121
13717123,13707637,13717123
13717162,,13717162
13717277,,13717277
13717288,13706763,13717288
13717495,13707177,13717495
13717606,13706825,13717606
13717669,,13717669
13717707,13707642,13717707
13717773,,13717773
13717921,,13717921
13718015,,13718015
13718195,,13718195
13718298,,13718298
13718425,13710122,13718425
13718633,,13718633
13718368,,13718368
13718771,13717985,13718771
13718780,,13718780
13718786,13717128,13718786
13718783,13717975,13718783
13717594,13716898,13717594
13718797,13717938,13718797
13718791,,13718791
13717251,13716844,13717251
13717473,13716598,13717473
13717586,,13717586
13717601,,13717601
13717642,,13717642
13717649,13716244,13717649
13717656,,13717656
13717657,13716088,13717657
13717663,,13717663
13717678,,13717678
13717681,13716082,13717681
13717691,13717064,13717691
13717695,13716891,13717695
13717721,13716891,13717721
13717731,,13717731
13717781,13717573,13717781
13717832,,13717832
13717910,13717573,13717910
13717915,13717573,13717915
13717918,13717555,13717918
13717935,,13717935
13717937,13717573,13717937
13718820,13717920,13718820
13718831,13717876,13718831
13725808,13718828
13728294,13718828
13750382,13718828
13718828,,13718828
13718837,13717944,13718837
13720412,13718845
13720465,13718845
13749892,13718845
13718845,,13718845
13718852,,13718852
13718857,13717823,13718857
13718232,13717668,13718232
13718324,13717078,13718324
13718342,,13718342
13718353,,13718353
13718362,,13718362
13718364,,13718364
13718366,13716139,13718366
13718369,,13718369
13718373,,13718373
13718374,,13718374
13718376,,13718376
13719009,13718378
13718378,,13718378
13718379,13717388,13718379
13719010,13718381
13718381,,13718381
13718385,,13718385
13718386,13717069,13718386
13718415,13716857,13718415
13718417,13717638,13718417
13718420,13716269,13718420
13718421,13717072,13718421
13718924,13718435
13718435,,13718435
13718957,13718862
13718862,,13718862
13718872,13717821,13718872
13718881,13717164,13718881
13716496,13715214,13716496
13716503,13715257,13716503
13716549,,13716549
13716568,13716423,13716568
13716636,13716005,13716636
13716660,13716001,13716660
13716670,13716001,13716670
13716672,13715381,13716672
13716678,13715381,13716678
13716702,13715002,13716702
13716723,13716359,13716723
13716732,,13716732
13716743,,13716743
13719059,13716749
13716749,,13716749
13716836,,13716836
13716837,,13716837
13716895,13716423,13716895
13717049,13716423,13717049
13719012,13717115
13719111,13717115
13720445,13717115
13717115,,13717115
13717142,13711651,13717142
13718908,13717260,13718908
13718491,13714606,13718491
13719628,13718536
13718536,,13718536
13718572,13716728,13718572
13718915,13717661,13718915
13714164,,13714164
13714224,,13714224
13714406,,13714406
13721263,13718918
13718918,,13718918
13720035,13718922
13718922,,13718922
13714417,,13714417
13714474,,13714474
13714577,,13714577
13714643,,13714643
13719301,13718925
13719532,13718925
13719954,13718925
13718925,,13718925
13715907,,13715907
13717428,,13717428
13722323,13718259
13718259,,13718259
13718361,,13718361
13718931,13717647,13718931
13720644,13717949
13717949,,13717949
13717401,,13717401
13714969,,13714969
13718949,13715799,13718949
13717287,,13717287
13716182,13697369,13716182
13718957,13718862,13718957
13718509,13717438,13718509
13718519,13717671,13718519
13719468,13718520
13718520,,13718520
13718521,13718170,13718521
13718532,13718170,13718532
13718533,13717861,13718533
13718534,13717660,13718534
13718555,13717640,13718555
13718559,13718170,13718559
13718561,,13718561
13718562,13717438,13718562
13718563,13718186,13718563
13718571,13718170,13718571
13719507,13718573
13719655,13718573
13718573,,13718573
13718577,,13718577
13719140,13718578
13719225,13718578
13718578,,13718578
13718586,,13718586
13718590,13718186,13718590
13718591,13718316,13718591
13718595,,13718595
13718597,13717438,13718597
13716240,13696444,13716240
13716262,13696555,13716262
13718964,13717616,13718964
13716352,13695843,13716352
13718446,13706061,13718446
13718969,13717582,13718969
13719017,13718605
13719359,13718605
13720032,13718605
13718605,,13718605
13718615,13718170,13718615
13718622,13718052,13718622
13718629,13718462,13718629
13718638,13718387,13718638
13718641,13718449,13718641
13718644,13718436,13718644
13719180,13718646
13718646,,13718646
13718648,13717438,13718648
13719510,13718650
13718650,,13718650
13719649,13718651
13718651,,13718651
13718652,,13718652
13718656,,13718656
13718661,,13718661
13719463,13718670
13718670,,13718670
13718677,13718256,13718677
13718683,13718387,13718683
13719533,13718699
13718699,,13718699
13718702,13718099,13718702
13718706,13718387,13718706
13718709,13718477,13718709
13718710,13718069,13718710
13718719,13718459,13718719
13718721,13717882,13718721
13718989,13717538,13718989
13736465,13718987
13718987,,13718987
13719009,13718378,13719009
13719008,13717942,13719008
13717947,13717475,13717947
13717950,13717475,13717950
13717964,13717317,13717964
13717968,13717453,13717968
13717969,13717573,13717969
13717973,13717360,13717973
13717984,13716088,13717984
13717988,13717064,13717988
13717989,13717105,13717989
13717990,13717317,13717990
13717996,13716844,13717996
13718027,13716598,13718027
13718031,13716408,13718031
13718041,13716088,13718041
13718048,,13718048
13718064,13716244,13718064
13718065,,13718065
13718071,13717573,13718071
13718074,13715922,13718074
13718077,13716598,13718077
13718095,13716244,13718095
13718096,13717555,13718096
13718105,,13718105
13718142,,13718142
13713982,,13713982
13720229,13719035
13719035,,13719035
13719039,,13719039
13719371,13715251
13720685,13715251
13724564,13715251
13715251,,13715251
13719082,,13719082
13719159,13719078
13719078,,13719078
13718450,,13718450
13718451,,13718451
13718455,13717065,13718455
13718463,13717056,13718463
13718466,13717455,13718466
13718468,,13718468
13718478,,13718478
13718483,,13718483
13718484,,13718484
13718485,13717367,13718485
13718500,13716387,13718500
13718503,13716252,13718503
13718506,,13718506
13719091,13717880,13719091
13719129,13718512
13718512,,13718512
13718516,,13718516
13718524,13717820,13718524
13718525,,13718525
13718530,13716223,13718530
13718535,,13718535
13718539,13716330,13718539
13718540,13718480,13718540
13719117,13718543
13718543,,13718543
13718548,13717820,13718548
13718551,13717679,13718551
13718601,13716655,13718601
13718554,13716274,13718554
13718557,13717772,13718557
13718565,,13718565
13718566,13717668,13718566
13718568,13717661,13718568
13718570,13717767,13718570
13718580,13717643,13718580
13718584,13716565,13718584
13718593,13717708,13718593
13718598,13717030,13718598
13718600,13718474,13718600
13719142,13718602
13718602,,13718602
13718607,13716981,13718607
13718608,13717535,13718608
13718609,,13718609
13718614,13717708,13718614
13718619,,13718619
13718620,13716967,13718620
13718624,,13718624
13718627,13716150,13718627
13718628,13717610,13718628
13719141,,13719141
13719147,,13719147
13717177,13711954,13717177
13717204,,13717204
13717226,13715411,13717226
13717299,13715874,13717299
13717308,,13717308
13717395,13716423,13717395
13719206,13719154
13719834,13719154
13728201,13719154
13719154,,13719154
13717476,,13717476
13717505,13714208,13717505
13719405,13717551
13720436,13717551
13717551,,13717551
13717595,,13717595
13717611,13717526,13717611
13717622,,13717622
13717673,13716359,13717673
13719163,,13719163
13719161,13717376,13719161
13719142,13718602,13719142
13719286,13719168
13722910,13719168
13719168,,13719168
13719827,13719167
13721845,13719167
13723450,13719167
13719167,,13719167
13719146,,13719146
13719139,,13719139
13719138,,13719138
13719129,13718512,13719129
13719128,,13719128
13719124,,13719124
13719117,13718543,13719117
13719108,13717065,13719108
13719106,13716857,13719106
13719095,,13719095
13718634,,13718634
13718649,,13718649
13718658,13718474,13718658
13718664,,13718664
13718667,,13718667
13718672,13716252,13718672
13718674,,13718674
13718675,13716274,13718675
13718676,,13718676
13718684,13717388,13718684
13718692,13717690,13718692
13718694,13717668,13718694
13718704,13716967,13718704
13718711,13717388,13718711
13718717,13717727,13718717
13718726,13717965,13718726
13718739,13716311,13718739
13718747,,13718747
13719088,13717069,13719088
13721241,13719185
13723518,13719185
13723961,13719185
13719185,,13719185
13719050,13718182,13719050
13719029,,13719029
13719026,13716150,13719026
13719010,13718381,13719010
13718975,13718424,13718975
13718973,13716150,13718973
13718960,,13718960
13718959,13718137,13718959
13719193,,13719193
13718954,13717922,13718954
13718953,,13718953
13718940,13718085,13718940
13718740,13717154,13718740
13718935,,13718935
13718749,,13718749
13718934,,13718934
13718758,,13718758
13718760,13718040,13718760
13718767,13716245,13718767
13718773,,13718773
13718775,13717558,13718775
13718778,13718152,13718778
13718787,,13718787
13718790,13717922,13718790
13718795,13718012,13718795
13718798,13717850,13718798
13718804,,13718804
13718805,13718045,13718805
13718811,,13718811
13718812,,13718812
13718821,13716184,13718821
13718822,13717820,13718822
13718829,,13718829
13718832,13717917,13718832
13718843,13717791,13718843
13718930,,13718930
13718923,13717708,13718923
13718755,,13718755
13718924,13718435,13718924
13718916,,13718916
13718911,13717643,13718911
13718799,,13718799
13718907,13716224,13718907
13718906,,13718906
13718903,13717511,13718903
13718842,,13718842
13718863,13717147,13718863
13718874,,13718874
13719298,13718926
13718926,,13718926
13719327,13719207
13720255,13719207
13723415,13719207
13719207,,13719207
13719488,13718909
13718909,,13718909
13718945,,13718945
13718978,,13718978
13718979,,13718979
13718995,13718604,13718995
13719016,13716983,13719016
13719004,,13719004
13718159,13716941,13718159
13718166,13717317,13718166
13718192,,13718192
13718200,13717555,13718200
13718201,,13718201
13718202,13717573,13718202
13718208,13716221,13718208
13718236,13717573,13718236
13718245,,13718245
13718280,,13718280
13718318,13716408,13718318
13718325,13717475,13718325
13718328,,13718328
13718346,13717507,13718346
13718347,13717475,13718347
13718370,13717475,13718370
13718400,13715882,13718400
13718408,13717573,13718408
13718411,,13718411
13718419,13717475,13718419
13718438,13717360,13718438
13718440,13717555,13718440
13718447,13717475,13718447
13718452,13717475,13718452
13718481,13717360,13718481
13719047,,13719047
13719052,,13719052
13720000,13719021
13719021,,13719021
13719123,,13719123
13719115,,13719115
13719126,,13719126
13719105,,13719105
13718488,,13718488
13718493,13717453,13718493
13718497,,13718497
13718541,13717573,13718541
13718567,13717504,13718567
13718594,13716082,13718594
13718596,,13718596
13719184,13718604,13719184
13719531,13719186
13719693,13719186
13719186,,13719186
13719409,13719171
13719171,,13719171
13718722,13718390,13718722
13718723,,13718723
13718731,,13718731
13718743,,13718743
13718761,13717840,13718761
13718772,13718430,13718772
13718796,13718387,13718796
13718801,13717562,13718801
13718808,13717414,13718808
13719216,,13719216
13718826,13717513,13718826
13718830,13717763,13718830
13719231,13718835
13719355,13718835
13719456,13718835
13718835,,13718835
13718836,13717640,13718836
13718838,13717726,13718838
13718841,13717424,13718841
13718844,13717671,13718844
13718850,,13718850
13718851,13718414,13718851
13718860,13717769,13718860
13718867,13717802,13718867
13718870,13717710,13718870
13719234,13719207,13719234
13719233,,13719233
13719529,13718871
13718871,,13718871
13719247,13718873
13718873,,13718873
13718876,13718162,13718876
13718885,13717860,13718885
13718910,13717700,13718910
13718997,,13718997
13719223,,13719223
13718961,13718459,13718961
13719242,,13719242
13719228,,13719228
13718972,13718462,13718972
13719213,13718387,13719213
13719144,13718459,13719144
13719151,,13719151
13719028,13718339,13719028
13719454,13719179
13720024,13719179
13719179,,13719179
13719134,13717424,13719134
13718955,,13718955
13719113,13718257,13719113
13720021,13719055
13720037,13719055
13719055,,13719055
13719505,13719205
13719544,13719205
13720016,13719205
13719205,,13719205
13719150,13718099,13719150
13719632,13718941
13720008,13718941
13720209,13718941
13718941,,13718941
13719436,13719152
13719476,13719152
13719625,13719152
13719152,,13719152
13719173,13718162,13719173
13718984,13718033,13718984
13719017,13718605,13719017
13719058,,13719058
13719266,13719157
13719157,,13719157
13718951,13718462,13718951
13718981,13718272,13718981
13719140,13718578,13719140
13719621,13718976
13718976,,13718976
13719225,13718578,13719225
13719180,13718646,13719180
13719190,,13719190
13719246,13717763,13719246
13718895,,13718895
13718982,13718475,13718982
13719044,13717902,13719044
13719398,13719032
13719032,,13719032
13719057,13717798,13719057
13719066,,13719066
13719097,,13719097
13719938,13719251
13719251,,13719251
13719098,13717763,13719098
13719119,13718163,13719119
13719133,,13719133
13719162,13717798,13719162
13719164,,13719164
13719368,13719211
13719994,13719211
13720653,13719211
13719211,,13719211
13719231,13718835,13719231
13719247,13718873,13719247
13719252,13718828,13719252
13717715,,13717715
13717732,13716423,13717732
13717737,13716345,13717737
13717748,,13717748
13717768,13716423,13717768
13717779,13717526,13717779
13717784,13711981,13717784
13717792,13716001,13717792
13717810,,13717810
13717908,13716001,13717908
13717931,,13717931
13719000,,13719000
13719256,13705233,13719256
13717959,,13717959
13718117,13710253,13718117
13718001,13713094,13718001
13718075,,13718075
13718004,13716423,13718004
13717849,,13717849
13720168,13719220
13719220,,13719220
13717747,,13717747
13718009,,13718009
13717543,,13717543
13718025,13717526,13718025
13717302,,13717302
13718037,13716423,13718037
13718038,,13718038
13718056,13716423,13718056
13718091,13716005,13718091
13718098,13714925,13718098
13718110,13716001,13718110
13718120,13713094,13718120
13717223,,13717223
13718129,13717526,13718129
13718139,13715381,13718139
13716992,,13716992
13718148,13717526,13718148
13716643,,13716643
13718164,,13718164
13718258,13717526,13718258
13716222,,13716222
13719262,,13719262
13714585,,13714585
13714482,,13714482
13714464,13710253,13714464
13718285,13716282,13718285
13718389,13716423,13718389
13718428,,13718428
13719350,13718470
13719370,13718470
13719385,13718470
13718470,,13718470
13718489,13716001,13718489
13718585,13716502,13718585
13718618,13716359,13718618
13714106,,13714106
13718682,13717526,13718682
13713978,,13713978
13718724,13715092,13718724
13718741,13715002,13718741
13718756,13715000,13718756
13718759,13714563,13718759
13718763,13714348,13718763
13718807,13714052,13718807
13719372,13718817
13719511,13718817
13718817,,13718817
13713799,,13713799
13712991,13710350,13712991
13712383,12036132,13712383
13711840,,13711840
13714204,,13714204
13719300,13719278
13719494,13719278
13719278,,13719278
13719280,,13719280
13715108,13711175,13715108
13715593,13706752,13715593
13715827,13706891,13715827
13715839,,13715839
13715849,13710247,13715849
13715860,13706752,13715860
13715890,13708704,13715890
13715901,13707313,13715901
13715939,13706656,13715939
13719281,13701765,13719281
13716576,13710247,13716576
13716591,13709956,13716591
13716820,13708704,13716820
13716896,,13716896
13717274,,13717274
13718062,,13718062
13718273,13708114,13718273
13715183,,13715183
13715319,,13715319
13715544,,13715544
13718673,,13718673
13715536,,13715536
13719503,13715858
13715858,,13715858
13715973,,13715973
13719831,13716259
13716259,,13716259
13716343,,13716343
13716497,,13716497
13716532,,13716532
13719843,13716669
13716669,,13716669
13716835,,13716835
13716901,13714812,13716901
13716959,,13716959
13717185,,13717185
13717426,13714579,13717426
13719478,13717487
13717487,,13717487
13717829,,13717829
13718143,,13718143
13718239,,13718239
13718349,,13718349
13718365,13715106,13718365
13718476,,13718476
13718936,13715474,13718936
13718947,,13718947
13719034,,13719034
13719071,,13719071
13719288,,13719288
13719287,13701454,13719287
13719118,13714579,13719118
13719174,,13719174
13715039,,13715039
13715105,,13715105
13715398,13704248,13715398
13715576,,13715576
13715698,13714272,13715698
13715720,,13715720
13715727,13714620,13715727
13716142,,13716142
13716155,,13716155
13716176,13708480,13716176
13716180,13708863,13716180
13716528,13705029,13716528
13716556,13714272,13716556
13716656,,13716656
13716918,13703761,13716918
13717079,,13717079
13717368,,13717368
13717419,13715155,13717419
13718000,13715155,13718000
13718082,13714620,13718082
13718444,,13718444
13718513,13715155,13718513
13718901,13715155,13718901
13719090,,13719090
13718932,13715071,13718932
13718224,,13718224
13718589,13714286,13718589
13718314,13716531,13718314
13719438,13719199
13719199,,13719199
13718552,13712278,13718552
13719063,13716638,13719063
13718080,,13718080
13718160,13712092,13718160
13718196,13712119,13718196
13718473,13714972,13718473
13718131,13712092,13718131
13718693,,13718693
13719109,,13719109
13718094,,13718094
13718919,,13718919
13718725,13713119,13718725
13718398,13716019,13718398
13718834,13712556,13718834
13718963,13717624,13718963
13718735,13711829,13718735
13718774,,13718774
13718891,13711965,13718891
13718496,13714915,13718496
13718660,13713457,13718660
13719153,13717972,13719153
13718461,13715060,13718461
13718813,13716851,13718813
13719301,13718925,13719301
13719299,13700375,13719299
13719300,13719278,13719300
13718402,,13718402
13718213,13716929,13718213
13718397,13712278,13718397
13719160,,13719160
13718177,,13718177
13718188,,13718188
13718252,,13718252
13718146,13714214,13718146
13718492,13717620,13718492
13719737,13718965
13719956,13718965
13718965,,13718965
13718060,13712650,13718060
13718460,13717624,13718460
13718427,,13718427
13719099,13716653,13719099
13718679,,13718679
13718494,13716705,13718494
13719020,13717624,13719020
13718022,13716635,13718022
13719023,13712165,13719023
13718453,13715636,13718453
13725772,13719308
13726533,13719308
13727478,13719308
13719308,,13719308
13719074,13716624,13719074
13718180,,13718180
13718818,13717972,13718818
13718547,13717692,13718547
13718928,,13718928
13719011,13717624,13719011
13718531,13717425,13718531
13718517,13714822,13718517
13718039,13711829,13718039
13718011,13715964,13718011
13718927,13717972,13718927
13718047,13717425,13718047
13718974,13716097,13718974
13718315,,13718315
13718283,13711809,13718283
13719312,13719209,13719312
13718776,,13718776
13718623,13713700,13718623
13719005,13713348,13719005
13719116,13717533,13719116
13719253,,13719253
13718713,13711896,13718713
13719043,13711880,13719043
13718393,13716227,13718393
13718890,,13718890
13718944,,13718944
13718666,13717972,13718666
13718983,13717658,13718983
13718413,13712278,13718413
13719267,13717624,13719267
13719576,13718345
13720019,13718345
13718345,,13718345
13718358,13711931,13718358
13718340,13717972,13718340
13719316,13706818,13719316
13719643,13718574
13718574,,13718574
13718730,,13718730
13718382,13716890,13718382
13719081,13714253,13719081
13719069,13711852,13719069
13718264,13716220,13718264
13718391,,13718391
13718092,,13718092
13718581,13714699,13718581
13719866,13718211
13718211,,13718211
13718222,,13718222
13714056,,13714056
13714839,,13714839
13715481,13674214,13715481
13715708,,13715708
